<RecentFiles>
  <RecentFiles>
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Contato.aspx.designer.cs" caret="5168" fromTop="132" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Usuario.cs" caret="20940" fromTop="19" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:UsuarioBus.cs" caret="3547" fromTop="17" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Midia/d:JavaScript/f:Mascaras.js" caret="16431" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.designer.cs" caret="462" fromTop="12" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Bairro.cs" caret="5115" fromTop="8" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Login.aspx" caret="771" fromTop="12" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="3870" fromTop="0" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="2347" fromTop="19" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Default.Master.cs" caret="177" fromTop="7" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="16969" fromTop="9" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Default.Master" caret="2503" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Bairro.cs" caret="6228" fromTop="23" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Bairro.cs" caret="6228" fromTop="21" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Bairro.cs" caret="5337" fromTop="18" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Bairro.cs" caret="5337" fromTop="16" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Bairro.cs" caret="5337" fromTop="7" />
    <File id="F8563C3B-C597-4F59-9978-5286D20708B4/f:Bairro.cs" caret="5115" fromTop="8" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5450" fromTop="24" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx" caret="9918" fromTop="7" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx" caret="9186" fromTop="4" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx" caret="7849" fromTop="6" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx" caret="8968" fromTop="13" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx" caret="9766" fromTop="24" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="6443" fromTop="14" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5450" fromTop="16" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5450" fromTop="23" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5450" fromTop="5" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="17206" fromTop="10" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5450" fromTop="21" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5450" fromTop="8" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5450" fromTop="14" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="4390" fromTop="15" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="4072" fromTop="3" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5323" fromTop="22" />
    <File id="3100A9A9-6A9C-42F5-9427-C0241876D472/f:BairroBus.cs" caret="5076" fromTop="10" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="2100" fromTop="19" />
    <File id="560AC010-3C76-4FF1-9F4F-E998C6494C5C/f:AlertaException.cs" caret="2347" fromTop="19" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Matricula.aspx.cs" caret="19992" fromTop="25" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Login.aspx" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Login.aspx" caret="771" fromTop="12" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Default.Master" caret="2837" fromTop="21" />
  </RecentEdits>
</RecentFiles>
